[0.076s] Invoking command in '/Users/howardkang/auto_car/build/yolobot_algo': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --build /Users/howardkang/auto_car/build/yolobot_algo -- -j8 -l8
[0.205s] [  2%] Built target yolobot_algo__cpp
[0.210s] [ 12%] Built target yolobot_algo__rosidl_generator_c
[0.220s] [ 12%] Built target ament_cmake_python_symlink_yolobot_algo
[0.281s] [ 23%] Built target yolobot_algo__rosidl_typesupport_c
[0.291s] [ 33%] Built target yolobot_algo__rosidl_typesupport_introspection_cpp
[0.295s] [ 53%] Built target yolobot_algo__rosidl_typesupport_fastrtps_c
[0.297s] [ 64%] Built target yolobot_algo__rosidl_typesupport_introspection_c
[0.297s] [ 64%] Built target yolobot_algo__rosidl_typesupport_fastrtps_cpp
[0.311s] [ 74%] Built target yolobot_algo__rosidl_typesupport_cpp
[0.422s] [ 74%] Built target yolobot_algo
[0.476s] [ 76%] Built target yolobot_algo__py
[0.511s] [ 84%] Built target yolobot_algo__rosidl_generator_py
[0.565s] [ 89%] Built target yolobot_algo__rosidl_typesupport_c__pyext
[0.566s] [ 94%] Built target yolobot_algo__rosidl_typesupport_fastrtps_c__pyext
[0.566s] [100%] Built target yolobot_algo__rosidl_typesupport_introspection_c__pyext
[1.401s] -- Installing: /Users/howardkang/auto_car/install/yolobot_algo/lib/libyolobot_algo__rosidl_typesupport_fastrtps_c.dylib
[1.406s] [cctools-port]: generating fake signature for '/Users/howardkang/auto_car/install/yolobot_algo/lib/libyolobot_algo__rosidl_typesupport_fastrtps_c.dylib'
[1.441s] -- Up-to-date: /Users/howardkang/auto_car/install/yolobot_algo/lib/libyolobot_algo__rosidl_typesupport_fastrtps_cpp.dylib
[1.441s] -- Installing: /Users/howardkang/auto_car/install/yolobot_algo/lib/libyolobot_algo__rosidl_typesupport_introspection_c.dylib
[1.444s] [cctools-port]: generating fake signature for '/Users/howardkang/auto_car/install/yolobot_algo/lib/libyolobot_algo__rosidl_typesupport_introspection_c.dylib'
[1.455s] -- Installing: /Users/howardkang/auto_car/install/yolobot_algo/lib/libyolobot_algo__rosidl_typesupport_c.dylib
[1.459s] [cctools-port]: generating fake signature for '/Users/howardkang/auto_car/install/yolobot_algo/lib/libyolobot_algo__rosidl_typesupport_c.dylib'
[1.472s] -- Up-to-date: /Users/howardkang/auto_car/install/yolobot_algo/lib/libyolobot_algo__rosidl_typesupport_introspection_cpp.dylib
[1.472s] -- Up-to-date: /Users/howardkang/auto_car/install/yolobot_algo/lib/libyolobot_algo__rosidl_typesupport_cpp.dylib
[1.504s] Listing 'lib/python3.10/site-packages/yolobot_algo'...
[1.504s] Can't list 'lib/python3.10/site-packages/yolobot_algo'
[1.507s] -- Installing: /Users/howardkang/auto_car/install/yolobot_algo/lib/libyolobot_algo__rosidl_generator_py.dylib
[1.512s] [cctools-port]: generating fake signature for '/Users/howardkang/auto_car/install/yolobot_algo/lib/libyolobot_algo__rosidl_generator_py.dylib'
[1.526s] -- Up-to-date: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/cmake/export_yolobot_algo__rosidl_generator_cExport.cmake
[1.526s] -- Up-to-date: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/cmake/export_yolobot_algo__rosidl_generator_cExport-noconfig.cmake
[1.529s] -- Up-to-date: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/cmake/export_yolobot_algo__rosidl_typesupport_fastrtps_cExport.cmake
[1.530s] -- Up-to-date: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/cmake/export_yolobot_algo__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.530s] -- Up-to-date: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/cmake/export_yolobot_algo__rosidl_generator_cppExport.cmake
[1.530s] -- Up-to-date: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/cmake/export_yolobot_algo__rosidl_typesupport_fastrtps_cppExport.cmake
[1.531s] -- Up-to-date: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/cmake/export_yolobot_algo__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.531s] -- Up-to-date: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/cmake/yolobot_algo__rosidl_typesupport_introspection_cExport.cmake
[1.531s] -- Up-to-date: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/cmake/yolobot_algo__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.532s] -- Up-to-date: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/cmake/yolobot_algo__rosidl_typesupport_cExport.cmake
[1.532s] -- Up-to-date: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/cmake/yolobot_algo__rosidl_typesupport_cExport-noconfig.cmake
[1.532s] -- Up-to-date: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/cmake/yolobot_algo__rosidl_typesupport_introspection_cppExport.cmake
[1.533s] -- Up-to-date: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/cmake/yolobot_algo__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.533s] -- Up-to-date: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/cmake/yolobot_algo__rosidl_typesupport_cppExport.cmake
[1.533s] -- Up-to-date: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/cmake/yolobot_algo__rosidl_typesupport_cppExport-noconfig.cmake
[1.533s] -- Up-to-date: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/cmake/export_yolobot_algo__rosidl_generator_pyExport.cmake
[1.534s] -- Up-to-date: /Users/howardkang/auto_car/install/yolobot_algo/share/yolobot_algo/cmake/export_yolobot_algo__rosidl_generator_pyExport-noconfig.cmake
[1.621s] Invoked command in '/Users/howardkang/auto_car/build/yolobot_algo' returned '0': CONDA_PROMPT_MODIFIER=(ros2) SHLVL=2 _=/Users/howardkang/miniconda3/envs/ros2/bin/env __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0 /Users/howardkang/miniconda3/envs/ros2/bin/cmake --install /Users/howardkang/auto_car/build/yolobot_algo
